sun_date,sun_rise,sun_mid,sun_set,day_length,day_in,day_out
2016-12-08,07:23:27,12:06:23,16:49:19,09:25:52,06:53:17,17:19:28
2016-12-09,07:24:17,12:06:50,16:49:22,09:25:05,06:54:06,17:19:33
2016-12-10,07:25:07,12:07:17,16:49:27,09:24:20,06:54:53,17:19:40
2016-12-11,07:25:55,12:07:44,16:49:34,09:23:39,06:55:40,17:19:49
2016-12-12,07:26:41,12:08:12,16:49:43,09:23:02,06:56:24,17:20:00
2016-12-13,07:27:26,12:08:41,16:49:55,09:22:29,06:57:08,17:20:13
2016-12-14,07:28:10,12:09:09,16:50:08,09:21:58,06:57:50,17:20:28
2016-12-15,07:28:52,12:09:38,16:50:24,09:21:32,06:58:31,17:20:45
2016-12-16,07:29:32,12:10:07,16:50:43,09:21:11,06:59:10,17:21:04
2016-12-17,07:30:10,12:10:36,16:51:03,09:20:53,06:59:47,17:21:26
2016-12-18,07:30:46,12:11:06,16:51:25,09:20:39,07:00:23,17:21:49
2016-12-19,07:31:21,12:11:35,16:51:50,09:20:29,07:00:57,17:22:14
2016-12-20,07:31:54,12:12:05,16:52:16,09:20:22,07:01:30,17:22:41
2016-12-21,07:32:25,12:12:35,16:52:45,09:20:20,07:02:01,17:23:09
2016-12-22,07:32:54,12:13:05,16:53:16,09:20:22,07:02:30,17:23:40
2016-12-23,07:33:21,12:13:35,16:53:48,09:20:27,07:02:57,17:24:12
2016-12-24,07:33:46,12:14:05,16:54:23,09:20:37,07:03:23,17:24:46
2016-12-25,07:34:09,12:14:34,16:54:59,09:20:50,07:03:46,17:25:22
2016-12-26,07:34:30,12:15:04,16:55:38,09:21:08,07:04:08,17:26:00
2016-12-27,07:34:49,12:15:33,16:56:18,09:21:29,07:04:28,17:26:39
2016-12-28,07:35:06,12:16:03,16:57:00,09:21:54,07:04:46,17:27:20
2016-12-29,07:35:21,12:16:32,16:57:43,09:22:22,07:05:02,17:28:02
2016-12-30,07:35:33,12:17:01,16:58:29,09:22:56,07:05:16,17:28:46
2016-12-31,07:35:43,12:17:30,16:59:16,09:23:33,07:05:28,17:29:31
2017-1-01,07:35:52,12:17:58,17:00:04,09:24:12,07:05:38,17:30:18
2017-1-02,07:35:58,12:18:26,17:00:54,09:24:56,07:05:46,17:31:06
2017-1-03,07:36:01,12:18:54,17:01:46,09:25:45,07:05:52,17:31:55
2017-1-04,07:36:03,12:19:21,17:02:39,09:26:36,07:05:56,17:32:46
2017-1-05,07:36:02,12:19:48,17:03:33,09:27:31,07:05:58,17:33:38
2017-1-06,07:36:00,12:20:14,17:04:29,09:28:29,07:05:57,17:34:31
2017-1-07,07:35:55,12:20:40,17:05:26,09:29:31,07:05:55,17:35:26
2017-1-08,07:35:47,12:21:06,17:06:24,09:30:37,07:05:50,17:36:21
2017-1-09,07:35:38,12:21:31,17:07:24,09:31:46,07:05:44,17:37:17
2017-1-10,07:35:26,12:21:55,17:08:24,09:32:58,07:05:35,17:38:15
2017-1-11,07:35:12,12:22:19,17:09:25,09:34:13,07:05:25,17:39:13
2017-1-12,07:34:56,12:22:42,17:10:28,09:35:32,07:05:12,17:40:12
2017-1-13,07:34:38,12:23:05,17:11:31,09:36:53,07:04:57,17:41:12
2017-1-14,07:34:18,12:23:27,17:12:36,09:38:18,07:04:40,17:42:13
2017-1-15,07:33:55,12:23:48,17:13:41,09:39:46,07:04:21,17:43:15
2017-1-16,07:33:30,12:24:09,17:14:47,09:41:17,07:04:00,17:44:17
2017-1-17,07:33:04,12:24:29,17:15:54,09:42:50,07:03:37,17:45:20
2017-1-18,07:32:35,12:24:48,17:17:01,09:44:26,07:03:12,17:46:24
2017-1-19,07:32:04,12:25:06,17:18:09,09:46:05,07:02:45,17:47:28
2017-1-20,07:31:31,12:25:24,17:19:17,09:47:46,07:02:15,17:48:33
2017-1-21,07:30:56,12:25:41,17:20:26,09:49:30,07:01:44,17:49:38
2017-1-22,07:30:19,12:25:57,17:21:36,09:51:17,07:01:11,17:50:44
2017-1-23,07:29:40,12:26:13,17:22:46,09:53:06,07:00:36,17:51:50
2017-1-24,07:28:59,12:26:28,17:23:56,09:54:57,06:59:59,17:52:56
2017-1-25,07:28:16,12:26:42,17:25:07,09:56:51,06:59:20,17:54:03
2017-1-26,07:27:31,12:26:55,17:26:18,09:58:47,06:58:40,17:55:10
2017-1-27,07:26:45,12:27:07,17:27:29,10:00:44,06:57:57,17:56:17
2017-1-28,07:25:56,12:27:18,17:28:41,10:02:45,06:57:13,17:57:24
2017-1-29,07:25:06,12:27:29,17:29:52,10:04:46,06:56:26,17:58:32
2017-1-30,07:24:14,12:27:39,17:31:04,10:06:50,06:55:38,17:59:40
2017-1-31,07:23:20,12:27:48,17:32:16,10:08:56,06:54:49,18:00:48
2017-2-01,07:22:25,12:27:56,17:33:28,10:11:03,06:53:57,18:01:56
2017-2-02,07:21:27,12:28:04,17:34:40,10:13:13,06:53:04,18:03:04
2017-2-03,07:20:29,12:28:10,17:35:52,10:15:23,06:52:09,18:04:12
2017-2-04,07:19:28,12:28:16,17:37:04,10:17:36,06:51:13,18:05:20
2017-2-05,07:18:26,12:28:21,17:38:16,10:19:50,06:50:14,18:06:28
2017-2-06,07:17:23,12:28:25,17:39:28,10:22:05,06:49:15,18:07:36
2017-2-07,07:16:18,12:28:29,17:40:40,10:24:22,06:48:14,18:08:44
2017-2-08,07:15:11,12:28:31,17:41:51,10:26:40,06:47:11,18:09:52
2017-2-09,07:14:03,12:28:33,17:43:03,10:29:00,06:46:07,18:11:00
2017-2-10,07:12:54,12:28:34,17:44:14,10:31:20,06:45:01,18:12:08
2017-2-11,07:11:44,12:28:34,17:45:25,10:33:41,06:43:54,18:13:15
2017-2-12,07:10:32,12:28:34,17:46:36,10:36:04,06:42:45,18:14:23
2017-2-13,07:09:18,12:28:33,17:47:47,10:38:29,06:41:35,18:15:30
2017-2-14,07:08:04,12:28:31,17:48:58,10:40:54,06:40:24,18:16:37
2017-2-15,07:06:48,12:28:28,17:50:08,10:43:20,06:39:11,18:17:45
2017-2-16,07:05:31,12:28:25,17:51:18,10:45:47,06:37:58,18:18:51
2017-2-17,07:04:13,12:28:20,17:52:28,10:48:15,06:36:42,18:19:58
2017-2-18,07:02:54,12:28:16,17:53:37,10:50:43,06:35:26,18:21:05
2017-2-19,07:01:34,12:28:10,17:54:46,10:53:12,06:34:09,18:22:11
2017-2-20,07:00:12,12:28:04,17:55:55,10:55:43,06:32:50,18:23:17
2017-2-21,06:58:50,12:27:57,17:57:04,10:58:14,06:31:31,18:24:23
2017-2-22,06:57:27,12:27:49,17:58:12,11:00:45,06:30:10,18:25:29
2017-2-23,06:56:03,12:27:41,17:59:20,11:03:17,06:28:48,18:26:35
2017-2-24,06:54:37,12:27:33,18:00:28,11:05:51,06:27:25,18:27:40
2017-2-25,06:53:11,12:27:23,18:01:35,11:08:24,06:26:01,18:28:45
2017-2-26,06:51:45,12:27:13,18:02:42,11:10:57,06:24:37,18:29:50
2017-2-27,06:50:17,12:27:03,18:03:49,11:13:32,06:23:11,18:30:55
2017-2-28,06:48:49,12:26:52,18:04:55,11:16:06,06:21:44,18:32:00
2017-3-01,06:47:19,12:26:41,18:06:02,11:18:43,06:20:17,18:33:04
2017-3-02,06:45:50,12:26:29,18:07:07,11:21:17,06:18:49,18:34:08
2017-3-03,06:44:19,12:26:16,18:08:13,11:23:54,06:17:20,18:35:12
2017-3-04,06:42:48,12:26:03,18:09:18,11:26:30,06:15:50,18:36:16
2017-3-05,06:41:16,12:25:50,18:10:23,11:29:07,06:14:19,18:37:20
2017-3-06,06:39:44,12:25:36,18:11:28,11:31:44,06:12:48,18:38:24
2017-3-07,06:38:11,12:25:22,18:12:32,11:34:21,06:11:16,18:39:27
2017-3-08,06:36:38,12:25:07,18:13:37,11:36:59,06:09:44,18:40:30
2017-3-09,06:35:04,12:24:52,18:14:41,11:39:37,06:08:11,18:41:34
2017-3-10,06:33:30,12:24:37,18:15:44,11:42:14,06:06:37,18:42:37
2017-3-11,06:31:55,12:24:21,18:16:48,11:44:53,06:05:03,18:43:39
2017-3-12,06:30:20,12:24:05,18:17:51,11:47:31,06:03:28,18:44:42
2017-3-13,06:28:44,12:23:49,18:18:54,11:50:10,06:01:53,18:45:45
2017-3-14,06:27:09,12:23:33,18:19:56,11:52:47,06:00:17,18:46:48
2017-3-15,06:25:33,12:23:16,18:20:59,11:55:26,05:58:41,18:47:50
2017-3-16,06:23:56,12:22:59,18:22:01,11:58:05,05:57:05,18:48:53
2017-3-17,06:22:20,12:22:42,18:23:03,12:00:43,05:55:28,18:49:55
2017-3-18,06:20:43,12:22:24,18:24:05,12:03:22,05:53:51,18:50:57
2017-3-19,06:19:06,12:22:07,18:25:07,12:06:01,05:52:14,18:52:00
2017-3-20,06:17:29,12:21:49,18:26:09,12:08:40,05:50:36,18:53:02
2017-3-21,06:15:52,12:21:31,18:27:10,12:11:18,05:48:58,18:54:04
2017-3-22,06:14:15,12:21:13,18:28:12,12:13:57,05:47:20,18:55:07
2017-3-23,06:12:38,12:20:55,18:29:13,12:16:35,05:45:42,18:56:09
2017-3-24,06:11:00,12:20:37,18:30:14,12:19:14,05:44:03,18:57:11
2017-3-25,06:09:23,12:20:19,18:31:15,12:21:52,05:42:25,18:58:14
2017-3-26,06:07:46,12:20:01,18:32:16,12:24:30,05:40:46,18:59:16
2017-3-27,06:06:09,12:19:43,18:33:17,12:27:08,05:39:07,19:00:18
2017-3-28,06:04:32,12:19:25,18:34:17,12:29:45,05:37:29,19:01:21
2017-3-29,06:02:55,12:19:07,18:35:18,12:32:23,05:35:50,19:02:23
2017-3-30,06:01:19,12:18:49,18:36:19,12:35:00,05:34:11,19:03:26
2017-3-31,05:59:42,12:18:31,18:37:19,12:37:37,05:32:33,19:04:29
2017-4-01,05:58:06,12:18:13,18:38:20,12:40:14,05:30:54,19:05:32
2017-4-02,05:56:30,12:17:55,18:39:20,12:42:50,05:29:16,19:06:34
2017-4-03,05:54:54,12:17:38,18:40:21,12:45:27,05:27:38,19:07:37
2017-4-04,05:53:19,12:17:20,18:41:21,12:48:02,05:26:00,19:08:40
2017-4-05,05:51:44,12:17:03,18:42:22,12:50:38,05:24:22,19:09:44
2017-4-06,05:50:09,12:16:46,18:43:22,12:53:13,05:22:44,19:10:47
2017-4-07,05:48:35,12:16:29,18:44:23,12:55:48,05:21:07,19:11:51
2017-4-08,05:47:01,12:16:12,18:45:23,12:58:22,05:19:30,19:12:54
2017-4-09,05:45:28,12:15:56,18:46:24,13:00:56,05:17:54,19:13:58
2017-4-10,05:43:55,12:15:40,18:47:24,13:03:29,05:16:17,19:15:02
2017-4-11,05:42:23,12:15:24,18:48:25,13:06:02,05:14:42,19:16:06
2017-4-12,05:40:51,12:15:08,18:49:25,13:08:34,05:13:06,19:17:10
2017-4-13,05:39:20,12:14:53,18:50:26,13:11:06,05:11:32,19:18:14
2017-4-14,05:37:50,12:14:38,18:51:26,13:13:36,05:09:57,19:19:19
2017-4-15,05:36:20,12:14:23,18:52:27,13:16:07,05:08:23,19:20:23
2017-4-16,05:34:51,12:14:09,18:53:27,13:18:36,05:06:50,19:21:28
2017-4-17,05:33:22,12:13:55,18:54:28,13:21:06,05:05:18,19:22:33
2017-4-18,05:31:55,12:13:42,18:55:29,13:23:34,05:03:46,19:23:38
2017-4-19,05:30:28,12:13:29,18:56:29,13:26:01,05:02:15,19:24:43
2017-4-20,05:29:02,12:13:16,18:57:30,13:28:28,05:00:44,19:25:48
2017-4-21,05:27:37,12:13:04,18:58:31,13:30:54,04:59:14,19:26:53
2017-4-22,05:26:12,12:12:52,18:59:31,13:33:19,04:57:45,19:27:59
2017-4-23,05:24:49,12:12:41,19:00:32,13:35:43,04:56:17,19:29:04
2017-4-24,05:23:26,12:12:30,19:01:33,13:38:07,04:54:50,19:30:10
2017-4-25,05:22:05,12:12:19,19:02:34,13:40:29,04:53:23,19:31:15
2017-4-26,05:20:44,12:12:09,19:03:34,13:42:50,04:51:58,19:32:21
2017-4-27,05:19:25,12:12:00,19:04:35,13:45:10,04:50:33,19:33:27
2017-4-28,05:18:06,12:11:51,19:05:35,13:47:29,04:49:10,19:34:32
2017-4-29,05:16:49,12:11:43,19:06:36,13:49:47,04:47:47,19:35:38
2017-4-30,05:15:33,12:11:35,19:07:36,13:52:03,04:46:25,19:36:44
2017-5-01,05:14:18,12:11:27,19:08:37,13:54:19,04:45:05,19:37:50
2017-5-02,05:13:04,12:11:20,19:09:37,13:56:33,04:43:46,19:38:55
2017-5-03,05:11:52,12:11:14,19:10:37,13:58:45,04:42:28,19:40:01
2017-5-04,05:10:40,12:11:08,19:11:37,14:00:57,04:41:11,19:41:06
2017-5-05,05:09:30,12:11:03,19:12:37,14:03:07,04:39:55,19:42:12
2017-5-06,05:08:21,12:10:59,19:13:36,14:05:15,04:38:41,19:43:17
2017-5-07,05:07:14,12:10:55,19:14:35,14:07:21,04:37:28,19:44:22
2017-5-08,05:06:08,12:10:51,19:15:35,14:09:27,04:36:16,19:45:27
2017-5-09,05:05:03,12:10:48,19:16:33,14:11:30,04:35:05,19:46:31
2017-5-10,05:04:00,12:10:46,19:17:32,14:13:32,04:33:57,19:47:35
2017-5-11,05:02:58,12:10:44,19:18:30,14:15:32,04:32:49,19:48:39
2017-5-12,05:01:58,12:10:43,19:19:28,14:17:30,04:31:43,19:49:43
2017-5-13,05:00:59,12:10:42,19:20:26,14:19:27,04:30:39,19:50:46
2017-5-14,05:00:02,12:10:42,19:21:23,14:21:21,04:29:36,19:51:49
2017-5-15,04:59:06,12:10:43,19:22:19,14:23:13,04:28:34,19:52:52
2017-5-16,04:58:12,12:10:44,19:23:16,14:25:04,04:27:35,19:53:53
2017-5-17,04:57:20,12:10:46,19:24:11,14:26:51,04:26:37,19:54:55
2017-5-18,04:56:29,12:10:48,19:25:07,14:28:38,04:25:40,19:55:56
2017-5-19,04:55:40,12:10:51,19:26:01,14:30:21,04:24:46,19:56:56
2017-5-20,04:54:53,12:10:54,19:26:55,14:32:02,04:23:53,19:57:55
2017-5-21,04:54:07,12:10:58,19:27:48,14:33:41,04:23:02,19:58:54
2017-5-22,04:53:23,12:11:02,19:28:41,14:35:18,04:22:12,19:59:52
2017-5-23,04:52:41,12:11:07,19:29:33,14:36:52,04:21:25,20:00:49
2017-5-24,04:52:01,12:11:13,19:30:24,14:38:23,04:20:39,20:01:46
2017-5-25,04:51:22,12:11:18,19:31:15,14:39:53,04:19:56,20:02:41
2017-5-26,04:50:46,12:11:25,19:32:04,14:41:18,04:19:14,20:03:36
2017-5-27,04:50:11,12:11:32,19:32:53,14:42:42,04:18:34,20:04:29
2017-5-28,04:49:38,12:11:39,19:33:40,14:44:02,04:17:56,20:05:22
2017-5-29,04:49:07,12:11:47,19:34:27,14:45:20,04:17:20,20:06:13
2017-5-30,04:48:37,12:11:55,19:35:13,14:46:36,04:16:47,20:07:04
2017-5-31,04:48:10,12:12:04,19:35:58,14:47:48,04:16:15,20:07:53
2017-6-01,04:47:44,12:12:13,19:36:41,14:48:57,04:15:45,20:08:41
2017-6-02,04:47:21,12:12:22,19:37:24,14:50:03,04:15:17,20:09:27
2017-6-03,04:46:59,12:12:32,19:38:05,14:51:06,04:14:52,20:10:12
2017-6-04,04:46:40,12:12:42,19:38:45,14:52:05,04:14:28,20:10:56
2017-6-05,04:46:22,12:12:53,19:39:24,14:53:02,04:14:07,20:11:39
2017-6-06,04:46:06,12:13:04,19:40:01,14:53:55,04:13:48,20:12:20
2017-6-07,04:45:52,12:13:15,19:40:37,14:54:45,04:13:31,20:12:59
2017-6-08,04:45:40,12:13:26,19:41:12,14:55:32,04:13:16,20:13:37
2017-6-09,04:45:30,12:13:38,19:41:46,14:56:16,04:13:03,20:14:13
2017-6-10,04:45:22,12:13:50,19:42:17,14:56:55,04:12:52,20:14:47
2017-6-11,04:45:16,12:14:02,19:42:48,14:57:32,04:12:44,20:15:20
2017-6-12,04:45:12,12:14:14,19:43:17,14:58:05,04:12:37,20:15:51
2017-6-13,04:45:10,12:14:27,19:43:44,14:58:34,04:12:33,20:16:21
2017-6-14,04:45:09,12:14:40,19:44:10,14:59:01,04:12:31,20:16:48
2017-6-15,04:45:11,12:14:52,19:44:34,14:59:23,04:12:31,20:17:14
2017-6-16,04:45:14,12:15:05,19:44:56,14:59:42,04:12:33,20:17:37
2017-6-17,04:45:19,12:15:18,19:45:17,14:59:58,04:12:37,20:17:59
2017-6-18,04:45:26,12:15:31,19:45:36,15:00:10,04:12:44,20:18:19
2017-6-19,04:45:35,12:15:44,19:45:53,15:00:18,04:12:52,20:18:37
2017-6-20,04:45:46,12:15:57,19:46:09,15:00:23,04:13:02,20:18:53
2017-6-21,04:45:58,12:16:10,19:46:22,15:00:24,04:13:15,20:19:06
2017-6-22,04:46:13,12:16:23,19:46:34,15:00:21,04:13:29,20:19:18
2017-6-23,04:46:29,12:16:36,19:46:44,15:00:15,04:13:45,20:19:27
2017-6-24,04:46:46,12:16:49,19:46:52,15:00:06,04:14:04,20:19:35
2017-6-25,04:47:06,12:17:02,19:46:58,14:59:52,04:14:24,20:19:40
2017-6-26,04:47:27,12:17:15,19:47:03,14:59:36,04:14:46,20:19:43
2017-6-27,04:47:49,12:17:27,19:47:05,14:59:16,04:15:10,20:19:44
2017-6-28,04:48:14,12:17:40,19:47:06,14:58:52,04:15:36,20:19:43
2017-6-29,04:48:39,12:17:52,19:47:04,14:58:25,04:16:03,20:19:40
2017-6-30,04:49:07,12:18:04,19:47:01,14:57:54,04:16:33,20:19:35
2017-7-01,04:49:35,12:18:15,19:46:55,14:57:20,04:17:04,20:19:27
2017-7-02,04:50:06,12:18:27,19:46:48,14:56:42,04:17:36,20:19:17
2017-7-03,04:50:37,12:18:38,19:46:38,14:56:01,04:18:11,20:19:05
2017-7-04,04:51:10,12:18:49,19:46:27,14:55:17,04:18:46,20:18:51
2017-7-05,04:51:44,12:18:59,19:46:14,14:54:30,04:19:24,20:18:34
2017-7-06,04:52:20,12:19:09,19:45:58,14:53:38,04:20:03,20:18:16
2017-7-07,04:52:57,12:19:19,19:45:41,14:52:44,04:20:43,20:17:55
2017-7-08,04:53:35,12:19:28,19:45:22,14:51:47,04:21:25,20:17:32
2017-7-09,04:54:14,12:19:37,19:45:00,14:50:46,04:22:08,20:17:07
2017-7-10,04:54:54,12:19:46,19:44:37,14:49:43,04:22:52,20:16:40
2017-7-11,04:55:36,12:19:54,19:44:12,14:48:36,04:23:37,20:16:10
2017-7-12,04:56:18,12:20:02,19:43:45,14:47:27,04:24:24,20:15:39
2017-7-13,04:57:02,12:20:09,19:43:16,14:46:14,04:25:12,20:15:06
2017-7-14,04:57:46,12:20:16,19:42:45,14:44:59,04:26:01,20:14:30
2017-7-15,04:58:32,12:20:22,19:42:12,14:43:40,04:26:51,20:13:52
2017-7-16,04:59:18,12:20:27,19:41:37,14:42:19,04:27:42,20:13:13
2017-7-17,05:00:05,12:20:33,19:41:01,14:40:56,04:28:34,20:12:31
2017-7-18,05:00:53,12:20:37,19:40:22,14:39:29,04:29:27,20:11:48
2017-7-19,05:01:41,12:20:41,19:39:42,14:38:01,04:30:21,20:11:02
2017-7-20,05:02:31,12:20:45,19:38:59,14:36:28,04:31:15,20:10:15
2017-7-21,05:03:21,12:20:48,19:38:15,14:34:54,04:32:10,20:09:26
2017-7-22,05:04:11,12:20:50,19:37:30,14:33:19,04:33:06,20:08:35
2017-7-23,05:05:02,12:20:52,19:36:42,14:31:40,04:34:03,20:07:42
2017-7-24,05:05:54,12:20:54,19:35:53,14:29:59,04:35:00,20:06:47
2017-7-25,05:06:47,12:20:54,19:35:02,14:28:15,04:35:58,20:05:50
2017-7-26,05:07:39,12:20:54,19:34:09,14:26:30,04:36:57,20:04:52
2017-7-27,05:08:33,12:20:54,19:33:15,14:24:42,04:37:56,20:03:52
2017-7-28,05:09:26,12:20:53,19:32:19,14:22:53,04:38:55,20:02:51
2017-7-29,05:10:21,12:20:51,19:31:22,14:21:01,04:39:55,20:01:48
2017-7-30,05:11:15,12:20:49,19:30:22,14:19:07,04:40:55,20:00:43
2017-7-31,05:12:10,12:20:46,19:29:22,14:17:12,04:41:55,19:59:36
2017-8-01,05:13:05,12:20:42,19:28:20,14:15:15,04:42:56,19:58:29
2017-8-02,05:14:00,12:20:38,19:27:16,14:13:16,04:43:57,19:57:19
2017-8-03,05:14:56,12:20:33,19:26:11,14:11:15,04:44:58,19:56:08
2017-8-04,05:15:52,12:20:28,19:25:04,14:09:12,04:46:00,19:54:56
2017-8-05,05:16:48,12:20:22,19:23:56,14:07:08,04:47:02,19:53:43
2017-8-06,05:17:44,12:20:16,19:22:47,14:05:03,04:48:03,19:52:28
2017-8-07,05:18:40,12:20:08,19:21:36,14:02:56,04:49:05,19:51:11
2017-8-08,05:19:37,12:20:01,19:20:24,14:00:47,04:50:07,19:49:54
2017-8-09,05:20:34,12:19:52,19:19:11,13:58:37,04:51:10,19:48:35
2017-8-10,05:21:30,12:19:43,19:17:56,13:56:26,04:52:12,19:47:15
2017-8-11,05:22:27,12:19:34,19:16:41,13:54:14,04:53:14,19:45:54
2017-8-12,05:23:24,12:19:24,19:15:24,13:52:00,04:54:16,19:44:32
2017-8-13,05:24:21,12:19:13,19:14:06,13:49:45,04:55:18,19:43:08
2017-8-14,05:25:18,12:19:02,19:12:46,13:47:28,04:56:20,19:41:44
2017-8-15,05:26:15,12:18:50,19:11:26,13:45:11,04:57:22,19:40:19
2017-8-16,05:27:12,12:18:38,19:10:05,13:42:53,04:58:24,19:38:52
2017-8-17,05:28:09,12:18:26,19:08:42,13:40:33,04:59:26,19:37:25
2017-8-18,05:29:06,12:18:12,19:07:19,13:38:13,05:00:28,19:35:56
2017-8-19,05:30:03,12:17:59,19:05:55,13:35:52,05:01:30,19:34:27
2017-8-20,05:31:00,12:17:44,19:04:29,13:33:29,05:02:32,19:32:57
2017-8-21,05:31:56,12:17:30,19:03:03,13:31:07,05:03:33,19:31:26
2017-8-22,05:32:53,12:17:15,19:01:36,13:28:43,05:04:34,19:29:55
2017-8-23,05:33:50,12:16:59,19:00:08,13:26:18,05:05:36,19:28:22
2017-8-24,05:34:47,12:16:43,18:58:39,13:23:52,05:06:37,19:26:49
2017-8-25,05:35:43,12:16:26,18:57:10,13:21:27,05:07:38,19:25:15
2017-8-26,05:36:40,12:16:10,18:55:39,13:18:59,05:08:38,19:23:41
2017-8-27,05:37:36,12:15:52,18:54:08,13:16:32,05:09:39,19:22:06
2017-8-28,05:38:33,12:15:35,18:52:37,13:14:04,05:10:39,19:20:30
2017-8-29,05:39:29,12:15:17,18:51:04,13:11:35,05:11:39,19:18:54
2017-8-30,05:40:26,12:14:58,18:49:31,13:09:05,05:12:40,19:17:17
2017-8-31,05:41:22,12:14:40,18:47:58,13:06:36,05:13:40,19:15:40
2017-9-01,05:42:18,12:14:21,18:46:23,13:04:05,05:14:39,19:14:03
2017-9-02,05:43:15,12:14:02,18:44:49,13:01:34,05:15:39,19:12:24
2017-9-03,05:44:11,12:13:42,18:43:13,12:59:02,05:16:38,19:10:46
2017-9-04,05:45:07,12:13:22,18:41:38,12:56:31,05:17:38,19:09:07
2017-9-05,05:46:03,12:13:02,18:40:02,12:53:59,05:18:37,19:07:28
2017-9-06,05:46:59,12:12:42,18:38:25,12:51:26,05:19:36,19:05:48
2017-9-07,05:47:55,12:12:22,18:36:48,12:48:53,05:20:35,19:04:09
2017-9-08,05:48:51,12:12:01,18:35:11,12:46:20,05:21:33,19:02:29
2017-9-09,05:49:47,12:11:40,18:33:33,12:43:46,05:22:32,19:00:49
2017-9-10,05:50:43,12:11:19,18:31:55,12:41:12,05:23:30,18:59:08
2017-9-11,05:51:40,12:10:58,18:30:17,12:38:37,05:24:29,18:57:28
2017-9-12,05:52:36,12:10:37,18:28:38,12:36:02,05:25:27,18:55:47
2017-9-13,05:53:32,12:10:16,18:27:00,12:33:28,05:26:25,18:54:06
2017-9-14,05:54:28,12:09:54,18:25:21,12:30:53,05:27:23,18:52:26
2017-9-15,05:55:24,12:09:33,18:23:42,12:28:18,05:28:21,18:50:45
2017-9-16,05:56:21,12:09:12,18:22:03,12:25:42,05:29:19,18:49:04
2017-9-17,05:57:17,12:08:50,18:20:23,12:23:06,05:30:17,18:47:23
2017-9-18,05:58:13,12:08:29,18:18:44,12:20:31,05:31:15,18:45:43
2017-9-19,05:59:10,12:08:07,18:17:05,12:17:55,05:32:13,18:44:02
2017-9-20,06:00:07,12:07:46,18:15:25,12:15:18,05:33:10,18:42:22
2017-9-21,06:01:03,12:07:25,18:13:46,12:12:43,05:34:08,18:40:41
2017-9-22,06:02:00,12:07:03,18:12:07,12:10:07,05:35:06,18:39:01
2017-9-23,06:02:57,12:06:42,18:10:28,12:07:31,05:36:04,18:37:21
2017-9-24,06:03:54,12:06:21,18:08:49,12:04:55,05:37:01,18:35:42
2017-9-25,06:04:52,12:06:01,18:07:10,12:02:18,05:37:59,18:34:02
2017-9-26,06:05:49,12:05:40,18:05:31,11:59:42,05:38:57,18:32:23
2017-9-27,06:06:47,12:05:20,18:03:52,11:57:05,05:39:55,18:30:44
2017-9-28,06:07:45,12:04:59,18:02:14,11:54:29,05:40:53,18:29:06
2017-9-29,06:08:43,12:04:39,18:00:36,11:51:53,05:41:51,18:27:28
2017-9-30,06:09:41,12:04:20,17:58:58,11:49:17,05:42:49,18:25:50
2017-10-01,06:10:40,12:04:00,17:57:21,11:46:41,05:43:47,18:24:13
2017-10-02,06:11:38,12:03:41,17:55:44,11:44:06,05:44:46,18:22:36
2017-10-03,06:12:37,12:03:22,17:54:07,11:41:30,05:45:44,18:21:00
2017-10-04,06:13:37,12:03:04,17:52:31,11:38:54,05:46:43,18:19:24
2017-10-05,06:14:36,12:02:45,17:50:55,11:36:19,05:47:42,18:17:49
2017-10-06,06:15:36,12:02:28,17:49:19,11:33:43,05:48:40,18:16:15
2017-10-07,06:16:36,12:02:10,17:47:45,11:31:09,05:49:40,18:14:41
2017-10-08,06:17:36,12:01:53,17:46:10,11:28:34,05:50:39,18:13:08
2017-10-09,06:18:37,12:01:37,17:44:37,11:26:00,05:51:38,18:11:35
2017-10-10,06:19:38,12:01:21,17:43:03,11:23:25,05:52:38,18:10:04
2017-10-11,06:20:39,12:01:05,17:41:31,11:20:52,05:53:37,18:08:33
2017-10-12,06:21:41,12:00:50,17:39:59,11:18:18,05:54:37,18:07:02
2017-10-13,06:22:43,12:00:35,17:38:28,11:15:45,05:55:38,18:05:33
2017-10-14,06:23:45,12:00:21,17:36:58,11:13:13,05:56:38,18:04:04
2017-10-15,06:24:47,12:00:08,17:35:28,11:10:41,05:57:39,18:02:37
2017-10-16,06:25:50,11:59:55,17:33:59,11:08:09,05:58:39,18:01:10
2017-10-17,06:26:54,11:59:42,17:32:31,11:05:37,05:59:40,17:59:44
2017-10-18,06:27:57,11:59:30,17:31:04,11:03:07,06:00:42,17:58:19
2017-10-19,06:29:01,11:59:19,17:29:38,11:00:37,06:01:43,17:56:55
2017-10-20,06:30:05,11:59:09,17:28:12,10:58:07,06:02:45,17:55:33
2017-10-21,06:31:10,11:58:59,17:26:48,10:55:38,06:03:47,17:54:11
2017-10-22,06:32:14,11:58:50,17:25:25,10:53:11,06:04:49,17:52:50
2017-10-23,06:33:20,11:58:41,17:24:02,10:50:42,06:05:51,17:51:31
2017-10-24,06:34:25,11:58:33,17:22:41,10:48:16,06:06:54,17:50:12
2017-10-25,06:35:31,11:58:26,17:21:21,10:45:50,06:07:57,17:48:55
2017-10-26,06:36:37,11:58:20,17:20:02,10:43:25,06:09:00,17:47:39
2017-10-27,06:37:43,11:58:14,17:18:44,10:41:01,06:10:03,17:46:25
